// Symbol addresses — Aug-6-2001 ICO prototype (SCUS_971.13).
// Recovered from MAIN.MAP (GNU ld linker map shipped on the prototype disc).
// Provenance/IP rationale: see docs/LEGAL.md (disc-shipped symbol metadata).
// One name per address (first map occurrence wins).

_start = 0x00100008; // type:func
prim_DispWireBox = 0x0011EC78; // type:func
reg_DispAccessoryWithShadow = 0x001223D8; // type:func
reg_RenderReflection = 0x00122790; // type:func
reg_DispEnemy = 0x00122B28; // type:func
reg_DispObj = 0x00122E10; // type:func
reg_DispObj2 = 0x00122EB0; // type:func
reg_SetScissorSw = 0x00122EB8; // type:func
reg_TransTexturePacket = 0x00122EC0; // type:func
reg_Init = 0x00122EF0; // type:func
reg_GetShinePri = 0x00122EF8; // type:func
shadow_Reset = 0x00122F48; // type:func
shadow_Draw = 0x001233B0; // type:func
shadow_Render = 0x00123E70; // type:func
shadow_RenderVolume = 0x001246C8; // type:func
shadow_RenderVolumeMulti = 0x001264D0; // type:func
shadow_MakeObjectData = 0x001282C0; // type:func
shadow_Tool = 0x00128628; // type:func
shadow_KillShadow = 0x00128978; // type:func
shadow_DispCancel = 0x00128980; // type:func
shadow_SetLength = 0x00128A28; // type:func
shadow_Init = 0x00128A58; // type:func
stage_ApplyData = 0x00128CF0; // type:func
stage_Init = 0x00128ED0; // type:func
stage_SetAnimation = 0x001299A0; // type:func
stage_ContinueAnimation = 0x00129B70; // type:func
stage_ResetAnimation = 0x00129C78; // type:func
stage_CalcAnimationNoParent = 0x00129C80; // type:func
stage_CalcAnimationParent = 0x00129E80; // type:func
stage_DispAnimation = 0x0012A018; // type:func
stage_SetScale = 0x0012A178; // type:func
stage_PlayBgAnimation = 0x0012A280; // type:func
stage_PlayBgAnimationDissolve = 0x0012A570; // type:func
stage_MakePlayBgAnimation = 0x0012A8A0; // type:func
stage_KillPlayBgAnimation = 0x0012AA30; // type:func
stage_DispBgAnimation = 0x0012AA98; // type:func
stage_CheckAnimationFinish = 0x0012AD18; // type:func
stage_CheckAnimationFrame = 0x0012ADE8; // type:func
stage_SetLoopFlag = 0x0012AE78; // type:func
stage_SetFrameStep = 0x0012AEC0; // type:func
stage_SetParentOfGObj = 0x0012AF08; // type:func
stage_SetParentOfGObjWithLocalRotationFlag = 0x0012AF70; // type:func
stage_SetLocalizeGeometry = 0x0012AFD8; // type:func
stage_KillPlayBgAnimationIfOverMaxCount = 0x0012B080; // type:func
stage_CheckAnimationFrameIn = 0x0012B0D8; // type:func
tex_AllocVramAuto = 0x0012B168; // type:func
tex_LoadTexturePart = 0x0012D4B0; // type:func
tex_TransTexture = 0x0012D608; // type:func
tex_SetClutAnimation = 0x0012E098; // type:func
tex_FreeTexture = 0x0012E118; // type:func
tex_ResetVram = 0x0012E230; // type:func
tex_ListTool = 0x0012FAB0; // type:func
tex_GetTWTH = 0x0012FF78; // type:func
tex_InitTexture = 0x0012FFC8; // type:func
tex_LoadTexture = 0x0012FFE8; // type:func
tex_GetTextureNo = 0x00130008; // type:func
tex_GetTextureData = 0x001300A0; // type:func
tex_GetTextureName = 0x001300B8; // type:func
tex_SetSamplingType = 0x001300D0; // type:func
tex_GetTexExtData = 0x001300F8; // type:func
tex_GetVramFreeAddress = 0x00130110; // type:func
tex_UpdateMipMapLevel = 0x00130130; // type:func
tex_ResetVramPri = 0x001301F0; // type:func
tex_GetTextureNum = 0x00130280; // type:func
tex_SetUVScroll = 0x00130288; // type:func
tex_Init = 0x001303C0; // type:func
tex_RemakeRegistersSampleMin = 0x00130470; // type:func
fog_MakeFogClut = 0x001304E8; // type:func
fog_DrawFog = 0x001306E8; // type:func
fog_FogTool = 0x00131230; // type:func
temp_loadfunc = 0x001319B0; // type:func
iosCdvdHandlerReadNoInflate = 0x00131F40; // type:func
iosCdvdHandlerReadInflate = 0x001322E8; // type:func
iosCdvdHandlerRead = 0x00132398; // type:func
iosCdvdManager = 0x00132638; // type:func
iosCdvdDiskReady = 0x001328B0; // type:func
iosCdvdLoad = 0x001328D0; // type:func
iosCdvdBackGroundMgrAdd = 0x00132928; // type:func
iosCdvdDirectStOpen = 0x00132F28; // type:func
iosCdvdChgFileName = 0x001330E8; // type:func
iosCdvdGetFileLsn = 0x00133188; // type:func
iosCdvdSync = 0x00133268; // type:func
iosCdvdLoadPackFile = 0x00133298; // type:func
iosCdvdDiskStatusGet = 0x00133318; // type:func
iosCdvdBackGroundMgrDelete = 0x00133320; // type:func
iosCdvdBackGroundMgrNotDiskReadyPauseSet = 0x00133330; // type:func
iosCdvdBackGroundMgrDeleteRequestGet = 0x00133350; // type:func
iosCdvdBackGroundMgrEntryNum = 0x00133398; // type:func
iosCdvdBackGroundMgrSeek = 0x001333D0; // type:func
iosCdvdBackGroundRead = 0x001333D8; // type:func
iosCdvdBackGroundReadIOPm = 0x001334E8; // type:func
iosCdvdBackGroundMgrGetRunning = 0x001335F8; // type:func
iosCdvdDirectStClose = 0x00133600; // type:func
iosCdvdDirectStRead = 0x00133640; // type:func
inflate_cd_read_func = 0x001336A0; // type:func
close_inflate_handler = 0x00135530; // type:func
inflate = 0x001355F8; // type:func
open_inflate_handler = 0x00135AC0; // type:func
iosInitialize = 0x00135E08; // type:func
iosSifAllocIopHeapDebug = 0x00135FD8; // type:func
init_mblock = 0x001361A8; // type:func
new_segment = 0x001361B8; // type:func
reuse_mblock = 0x00136260; // type:func
strdup_mblock = 0x001362B8; // type:func
iosMcHandlerWrite = 0x001363A0; // type:func
iosMcHandlerRead = 0x00136798; // type:func
iosMcManager = 0x00137838; // type:func
iosMcMgrSync = 0x00137F68; // type:func
iosMcTest = 0x00138008; // type:func
iosMcSync = 0x00138010; // type:func
iosMcGetInfo = 0x00138028; // type:func
iosMcFormat = 0x00138068; // type:func
iosMcUnformat = 0x001380B0; // type:func
iosMcGetDir = 0x001380F8; // type:func
iosMcDelete = 0x00138140; // type:func
iosMcSaveIconBlock = 0x00138188; // type:func
iosMcSaveProductBlock = 0x001381D0; // type:func
iosMcLoadProductBlock = 0x00138218; // type:func
iosMcSaveGameBlock = 0x00138260; // type:func
iosMcLoadGameBlock = 0x001382A8; // type:func
iosMcChdirProduct = 0x001382F0; // type:func
iosMcGetBlockSaveInfo = 0x00138338; // type:func
iosMcIconWriteIconsys = 0x00138630; // type:func
iosMcIconWriteIcon = 0x00138738; // type:func
iosMallocSetPartition = 0x00138910; // type:func
iosMallocResetPartition = 0x00138B30; // type:func
iosMallocSetPartitionName = 0x00138D10; // type:func
iosMallocClearPartition = 0x00138D98; // type:func
iosMallocDebug = 0x00138F50; // type:func
_iosFreeWithFill = 0x00139460; // type:func
iosFree = 0x00139508; // type:func
iosMallocCheckLeak = 0x001399C0; // type:func
iosMallocCheckLeak2 = 0x00139BA0; // type:func
iosReallocDebug = 0x00139CE8; // type:func
iosMallocInitPartition = 0x00139F58; // type:func
iosMallocAlignDebug = 0x0013A068; // type:func
iosMsgQueueCreate = 0x0013A150; // type:func
iosMsgQueueDestroy = 0x0013A1F8; // type:func
iosMsgSetEvent = 0x0013A398; // type:func
iosMsgInit = 0x0013A480; // type:func
iosMsgSend = 0x0013A4B8; // type:func
iosMsgRecv = 0x0013A5C0; // type:func
iosMsgQueueDestroyAll = 0x0013A6C8; // type:func
iosPadDevInit = 0x0013AC58; // type:func
iosPadRead = 0x0013B060; // type:func
iosPadNormalizeStick = 0x0013B198; // type:func
iosPadGetStick = 0x0013B350; // type:func
iosPadActRequest = 0x0013B510; // type:func
iosPadDevRead = 0x0013B618; // type:func
iosPadGetPort = 0x0013B648; // type:func
iosPadGetSlot = 0x0013B660; // type:func
iosPadGetDevice = 0x0013B678; // type:func
iosPadConnect = 0x0013B6C0; // type:func
iosPadStickCameraCoord = 0x0013B6E0; // type:func
iosPadEnable = 0x0013B758; // type:func
iosPadDisable = 0x0013B768; // type:func
iosPadEnableGet = 0x0013B770; // type:func
iosPadActInit = 0x0013B778; // type:func
iosPadActStop = 0x0013B7F0; // type:func
iosPadActStopAll = 0x0013B870; // type:func
iosPadActVolumeSet = 0x0013B8D8; // type:func
iosPadDisconWait = 0x0013BA70; // type:func
iosPadErrorWait = 0x0013BA78; // type:func
Vibration_ShotDecode = 0x0013BA80; // type:func
Vibration_WaveDecode = 0x0013BD20; // type:func
Shock_Request = 0x0013C010; // type:func
Shock_SetMotor = 0x0013C220; // type:func
Init_ShockVoiceSet = 0x0013C388; // type:func
Vibration_SetDecodeData = 0x0013C3C0; // type:func
Init_ShockRequestBox = 0x0013C410; // type:func
ShockRequestBox_Clear = 0x0013C438; // type:func
ShockRequestBox_Regst = 0x0013C498; // type:func
ShockRequestBox_Request = 0x0013C4B8; // type:func
ShockRequestBox_DecodeRequest = 0x0013C648; // type:func
ShockRequestBox_EndRequestFree = 0x0013C720; // type:func
ShockRequestBox_VoiceSetUseRequestFree = 0x0013C778; // type:func
ShockRequestBox_GetRequest = 0x0013C820; // type:func
ShockRequestBox_RequestCancel = 0x0013C858; // type:func
ShockRequestBox_RequestDirectCancel = 0x0013C8D8; // type:func
Init_ShockDriver = 0x0013C948; // type:func
ShockDriver_VoiceSet_NumberRegist = 0x0013C9A0; // type:func
ShockDriver_VoiceSet_Regist = 0x0013C9D8; // type:func
ShockDriver_VoiceSet_Remove = 0x0013CA50; // type:func
ShockDriver_GetShockVoiceMax = 0x0013CA88; // type:func
ShockDriver_GetShockVoiceSet = 0x0013CAD0; // type:func
ShockDriver_GetShockVoice = 0x0013CB00; // type:func
Init_ShockEmulator = 0x0013CB60; // type:func
ShockEmulator_EmulationShot = 0x0013CB70; // type:func
ShockEmulator_EmulationWave = 0x0013CB78; // type:func
Init_ShockRequestAlloc = 0x0013CBE8; // type:func
Get_ShockRequestStruct = 0x0013CC30; // type:func
Reset_ShockRequestStruct = 0x0013CC70; // type:func
ShockRevice_Wave = 0x0013CC78; // type:func
Init_Shock = 0x0013CD48; // type:func
Shock_SetShockVoiceSet = 0x0013CE08; // type:func
Init_Player = 0x0013CE38; // type:func
Init_Controler = 0x0013CE70; // type:func
Shock_RequestClear = 0x0013CE80; // type:func
Shock_Decode = 0x0013CEE0; // type:func
dumyAllocFunc = 0x0013CF98; // type:func
Vibration_SetDecodeEnd = 0x0013CFA0; // type:func
iosThreadCreateS = 0x0013D0B0; // type:func
iosThreadStart = 0x0013D2C8; // type:func
iosThreadStop = 0x0013D2D8; // type:func
iosThreadSleep = 0x0013D2F0; // type:func
iosThreadDestroy = 0x0013D2F8; // type:func
iosThreadSetPri = 0x0013D340; // type:func
iosThreadMessage = 0x0013D398; // type:func
iosThreadName = 0x0013D438; // type:func
iosThreadSuspend = 0x0013D440; // type:func
iosThreadResume = 0x0013D448; // type:func
iosThreadInit = 0x0013D450; // type:func
iosThreadCreate = 0x0013D600; // type:func
iosThreadGetPri = 0x0013D7A0; // type:func
iosGetIOSThreadFromId = 0x0013D7E0; // type:func
iosThreadWakeup = 0x0013D828; // type:func
iosThreadJoin = 0x0013D848; // type:func
iosThreadCancelWakeup = 0x0013D8C8; // type:func
iosSemaCreate = 0x0013D900; // type:func
iosSemaDelete = 0x0013D988; // type:func
iosSemaWait = 0x0013DA00; // type:func
iosSemaSignal = 0x0013DA60; // type:func
iosSemaReferStatus = 0x0013DAB0; // type:func
iosThreadAllQuit = 0x0013DC20; // type:func
isysGObjInit = 0x0013DCA0; // type:func
isysGObjRemoveAll = 0x0013DDA0; // type:func
isysGObjMove = 0x0013E090; // type:func
isysGObjMoveHead = 0x0013E0D8; // type:func
isysGObjAddAfterGObj = 0x0013E120; // type:func
isysGObjAddBeforeGObj = 0x0013E250; // type:func
isysGetNbAllocedGObjs = 0x0013E388; // type:func
isysGObjAlloc = 0x0013E3D0; // type:func
isysGObjRemove = 0x0013E448; // type:func
isysGObjKindTableAdd = 0x0013E548; // type:func
isysGObjKindTableRemove = 0x0013E628; // type:func
isysGObjMoveAfterGObj = 0x0013E6F8; // type:func
isysGObjMoveBeforeGObj = 0x0013E768; // type:func
isysGObjAdd = 0x0013E7D8; // type:func
isysGObjAddHead = 0x0013E8E0; // type:func
isysGObjSearchFromObjLayoutID = 0x0013E9E8; // type:func
isysGObjSearchFromObjKindID_begin = 0x0013EA50; // type:func
isysGObjSearchFromObjKindID_next = 0x0013EAE0; // type:func
isysGObjSearchFromLabelTypeID = 0x0013EB50; // type:func
isysGObjGetExist_begin = 0x0013EBA8; // type:func
isysGObjGetExist_next = 0x0013EBF8; // type:func
isysGObjActiveLink = 0x0013EC40; // type:func
isysGObjActiveDlLink = 0x0013EC78; // type:func
isysGObjRemoveObjDL = 0x0013ED58; // type:func
isysGObjMoveObjDL = 0x0013EFA0; // type:func
isysGObjMoveObjDLHead = 0x0013EFE8; // type:func
isysGObjLinkObjDL = 0x0013F030; // type:func
isysGObjLinkObjDLHead = 0x0013F0D0; // type:func
isysGObjLinkObjDLAfterGObj = 0x0013F0F8; // type:func
isysGObjLinkObjDLBeforeGObj = 0x0013F160; // type:func
isysGObjDlInit = 0x0013F1C8; // type:func
isysGObjMoveObjDLAfterGObj = 0x0013F208; // type:func
isysGObjMoveObjDLBeforeGObj = 0x0013F278; // type:func
isysGObjProcessInit = 0x0013F2E8; // type:func
isysGObjProcRemove = 0x0013F5B8; // type:func
isysGObjProcessAlloc = 0x0013F600; // type:func
isysGObjProcAdd = 0x0013F678; // type:func
isysGObjProcAddS = 0x0013F6A8; // type:func
isysGObjProcAddGOppArg = 0x0013F6D8; // type:func
isysGObjProcPause = 0x0013F708; // type:func
isysGObjProcPauseAll = 0x0013F710; // type:func
isysGObjProcPausePtr = 0x0013F748; // type:func
isysGObjProcActive = 0x0013F778; // type:func
isysGObjProcActiveAll = 0x0013F788; // type:func
isysGObjProcRemoveAll = 0x0013F7C0; // type:func
isysGObjProcThreadSleep = 0x0013F7F8; // type:func
isysGObjProcAddSGOppArg = 0x0013F830; // type:func
isysGObjProcActivePtr = 0x0013F860; // type:func
free_gobj_process_resource = 0x0013F890; // type:func
isysInitialize = 0x0013F898; // type:func
iosOmInit = 0x0013F8A0; // type:func
iosOmMain = 0x0013FAF8; // type:func
iosOmCreateDL = 0x0013FB00; // type:func
iosOmExeEachGObj = 0x0013FC10; // type:func
iosOmExeEachGObjAll = 0x0013FC78; // type:func
iosOmReturnExeEachGObj = 0x0013FD18; // type:func
iosOmGetGObjStatus = 0x0013FDB0; // type:func
iosOmSearchGObjId = 0x0013FDE0; // type:func
iosOmSearchGObjIdAll = 0x0013FE20; // type:func
iosOmBeforeFuncStandard = 0x0013FE80; // type:func
iosOmSendMail = 0x0013FE88; // type:func
iosOmSendMailLink = 0x0013FED0; // type:func
iosOmExeMail = 0x0013FF48; // type:func
soundInit = 0x00140030; // type:func
soundOutputModeSet = 0x00140180; // type:func
soundReverbDepthSet = 0x00140190; // type:func
soundAllocIopHeap = 0x00140208; // type:func
soundAllocIopFree = 0x00140268; // type:func
soundBufAlloc = 0x00140528; // type:func
soundBufSegFree = 0x00140730; // type:func
soundBDDataSet = 0x00140848; // type:func
soundDataOpen = 0x00140AF0; // type:func
soundDataOpenSync = 0x00140BE0; // type:func
soundDataClose = 0x00140CC8; // type:func
soundDataSegAllClose = 0x00140E28; // type:func
_soundSeDefStop = 0x00142010; // type:func
soundSeDefStop = 0x00142118; // type:func
soundSeDefStopNoRelease = 0x00142120; // type:func
soundSeDefPitchSet = 0x00142128; // type:func
soundSeEnvPlay = 0x00142168; // type:func
soundSeEnvNotUseClose = 0x00142388; // type:func
soundDataSegNextStageNotUseClose = 0x00142820; // type:func
Ee2Iop = 0x001429A8; // type:func
soundOutputModeGet = 0x00142A60; // type:func
soundReverbDepthGet = 0x00142A68; // type:func
soundBufAdpcmChAlloc = 0x00142A70; // type:func
soundBufAdpcmFree = 0x00142B80; // type:func
soundDataAreaSearch = 0x00142BA0; // type:func
soundDataAreaGet = 0x00142BE8; // type:func
soundHDDataSet = 0x00142D30; // type:func
soundSQDataSet = 0x00142E90; // type:func
soundSeDefPlay = 0x00142FF0; // type:func
soundSeDefPlayWithVolumeRate = 0x00143048; // type:func
soundSeDefVolumeRateGet = 0x00143098; // type:func
soundSeDefVolumeRateSet = 0x001430D8; // type:func
soundSeGroupStop = 0x00143110; // type:func
soundSeGroupGet = 0x001431B0; // type:func
soundSePlayModeStop = 0x001431D8; // type:func
soundReqTickProc = 0x00143260; // type:func
soundVBlank = 0x00143370; // type:func
soundSeKindBuild = 0x001433D0; // type:func
soundSeSemiCommonLoadChk = 0x00143490; // type:func
debug_req = 0x001435B8; // type:func
sndBgmReadyNextStage = 0x00143650; // type:func
sndInit = 0x001436B0; // type:func
sndManager = 0x001436F8; // type:func
ACTGame_SaveActorInformation = 0x001437A8; // type:func
ACTGame_DeleteActorInformation = 0x001437F8; // type:func
ACTGame_StageChangeGObj = 0x001438D8; // type:func
ACTGame_SetActors_Debug = 0x00143A28; // type:func
ACTGame_TryConnectHand = 0x00143CC0; // type:func
ACTGame_TryDisconnectHand = 0x00143CE0; // type:func
ACTGame_DisconnectHand_WithMail = 0x00143D00; // type:func
ACTCheckView = 0x00143D28; // type:func
ACTGameView_Loop = 0x00143F18; // type:func
_ACTGame_SearchGObj = 0x001441F8; // type:func
ACTLookTarget_Exec = 0x001443C8; // type:func
ACTParaStatus_Clear = 0x00144508; // type:func
ACTParaStatus_Exec = 0x00144518; // type:func
_ACTCharStatus_Clear = 0x00144678; // type:func
GetSkeltonOrient = 0x001447D0; // type:func
ACTGame_BeforeFunc = 0x00144A18; // type:func
ACTGame_CommonLoop = 0x00146FD8; // type:func
GetOtherStageGirlOrient = 0x00147A88; // type:func
ACTLookTargetSystem_Exec = 0x00147ED0; // type:func
ACTGame_InsertCamera_GirlIsPinch = 0x00148798; // type:func
RequestChangeHandMode = 0x00148A18; // type:func
ACTNotNeedCameraOffset = 0x00148B28; // type:func
ACTGameCollisionOn = 0x00148B60; // type:func
ACTGameCollisionOff = 0x00148B88; // type:func
ACTGame_CheckItemMotion = 0x00148BB0; // type:func
ACTGame_CheckHandMotion = 0x00148BD8; // type:func
ACTGame_StageChangeGObjID = 0x00148C28; // type:func
ACTGame_StageChangeGObjDirect = 0x00148CA8; // type:func
ACTGame_FLAG_LIFEPINCH = 0x00148D60; // type:func
ACTGame_FLAG_TETSUNAGI = 0x00148D90; // type:func
GetSkeltonPosition = 0x00148DB8; // type:func
SetDirectRootPositionWithNodePointLimit = 0x00148E30; // type:func
ACTGameView_Init = 0x00148F68; // type:func
ACTCharctrl_Lock = 0x00148F80; // type:func
ACTCharctrl_Unlock = 0x00148FC0; // type:func
ACTGame_ConnectHand = 0x00148FE8; // type:func
ACTGame_DisconnectHand = 0x00149060; // type:func
PAIR_GetPosition_BOY = 0x001490E8; // type:func
PAIR_IsStatus_BOY_PULL = 0x00149128; // type:func
PAIR_IsStatus_GIRL_PULL = 0x00149198; // type:func
PAIR_IsStatus_BOY_WAIT = 0x00149218; // type:func
PAIR_GetPosition_BOY_DITCH = 0x00149278; // type:func
PAIR_IsStatus_BOY_DITCH = 0x001492B8; // type:func
ACTGame_isHangChain = 0x00149370; // type:func
ACTGame_isWeaponEnableCatchfire = 0x001493B8; // type:func
ACTCheckCollis_WF = 0x00149400; // type:func
ACTCheckCollis_W = 0x00149508; // type:func
ACTCheckCollis_CI = 0x00149638; // type:func
ACTCheckCollis_WELL = 0x001496E0; // type:func
ACTCheckCollis_WAY = 0x001497E8; // type:func
ACTCheckViewCl = 0x00149930; // type:func
ACTGameView_FirstSet = 0x00149AB0; // type:func
ACTGameView_Add = 0x00149B80; // type:func
ACTGameView_Check = 0x00149C28; // type:func
ACTGameViewSimple_Check = 0x00149C70; // type:func
ACTGame_GetMotOrientFromWeapon = 0x00149CB8; // type:func
ACTGame_NoWeapon = 0x00149D00; // type:func
ACTGame_isWeaponCombustible = 0x00149D48; // type:func
ACTGame_GetNearestGObj = 0x00149D70; // type:func
ACTLookTarget_Init = 0x00149E08; // type:func
_ACTLookTarget_Set = 0x00149E20; // type:func
ACTParaStatus_Init = 0x00149E88; // type:func
_ACTParaStatus_Set = 0x00149EE0; // type:func
_ACTParaStatus_Check = 0x00149F00; // type:func
_ACTCharStatus_Init = 0x00149F18; // type:func
_ACTCharStatus_Set = 0x00149F28; // type:func
_ACTCharStatus_Check = 0x00149FA8; // type:func
_ACTCharStatus_Exec = 0x00149FC8; // type:func
_ACTSetEnemyDisappearSpeed = 0x00149FD0; // type:func
ACTGame_SetMotionPlaySpeedRatio_Reserve = 0x00149FE0; // type:func
_ACTGame_GetParamF = 0x0014A008; // type:func
ACTGame_GetCurrentCallStatus = 0x0014A020; // type:func
ACTGame_CheckPriInputFrame = 0x0014A0E0; // type:func
ACTGame_SendSoundMail = 0x0014A178; // type:func
ACTGame_LwsEffectInit = 0x0014A230; // type:func
ACTGame_LwsEffect_Guard = 0x0014A268; // type:func
ActGame_GetOrientQ = 0x0014A310; // type:func
_GetRootObjectOrient = 0x0014A3B8; // type:func
ACTItemForceDrop = 0x0014A418; // type:func
ACTCheckCollis_VIEW = 0x0014A458; // type:func
ACTCheckViewClDetail = 0x0014A558; // type:func
ACTGame_SetMotionPlaySpeedRatio_Clear = 0x0014A6E8; // type:func
ACTGame_SetMotionPlaySpeedRatio_Exec = 0x0014A708; // type:func
ActPara_MakeTbl = 0x0014A7D8; // type:func
ActPara_InitSystem = 0x0014A930; // type:func
